"velocity:0","velocity:1","velocity:2","vtkGhostType","pressure","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.28518,4.1632e-06,0,0,1.4914,1,0,5.1,0.2,0
0.29002,4.3757e-06,0,0,1.4914,1,0.0019,5.1,0.2019,0
0.29486,4.5882e-06,0,0,1.4914,1,0.0038,5.1,0.2038,0
0.2997,4.8008e-06,0,0,1.4914,1,0.0057,5.1,0.2057,0
0.30453,5.0133e-06,0,0,1.4914,1,0.0076,5.1,0.2076,0
0.30937,5.2259e-06,0,0,1.4914,1,0.0095,5.1,0.2095,0
0.31421,5.4384e-06,0,0,1.4914,1,0.0114,5.1,0.2114,0
0.31905,5.651e-06,0,0,1.4914,1,0.0133,5.1,0.2133,0
0.32388,5.8635e-06,0,0,1.4914,1,0.0152,5.1,0.2152,0
0.32872,6.076e-06,0,0,1.4914,1,0.0171,5.1,0.2171,0
0.33356,6.2886e-06,0,0,1.4914,1,0.019,5.1,0.219,0
0.3384,6.5011e-06,0,0,1.4914,1,0.0209,5.1,0.2209,0
0.34323,6.7137e-06,0,0,1.4914,1,0.0228,5.1,0.2228,0
0.34807,6.9262e-06,0,0,1.4914,1,0.0247,5.1,0.2247,0
0.35291,7.1388e-06,0,0,1.4914,1,0.0266,5.1,0.2266,0
0.35774,7.3513e-06,0,0,1.4914,1,0.0285,5.1,0.2285,0
0.36258,7.5639e-06,0,0,1.4914,1,0.0304,5.1,0.2304,0
0.36742,7.7764e-06,0,0,1.4914,1,0.0323,5.1,0.2323,0
0.37226,7.9889e-06,0,0,1.4914,1,0.0342,5.1,0.2342,0
0.37709,8.2015e-06,0,0,1.4914,1,0.0361,5.1,0.2361,0
0.38193,8.414e-06,0,0,1.4914,1,0.038,5.1,0.238,0
0.38677,8.6266e-06,0,0,1.4914,1,0.0399,5.1,0.2399,0
0.39161,8.8391e-06,0,0,1.4914,1,0.0418,5.1,0.2418,0
0.39644,9.0517e-06,0,0,1.4914,1,0.0437,5.1,0.2437,0
0.40128,9.2642e-06,0,0,1.4914,1,0.0456,5.1,0.2456,0
0.40612,9.4767e-06,0,0,1.4914,1,0.0475,5.1,0.2475,0
0.41096,9.6893e-06,0,0,1.4914,1,0.0494,5.1,0.2494,0
0.41579,9.9018e-06,0,0,1.4914,1,0.0513,5.1,0.2513,0
0.42063,1.0114e-05,0,0,1.4914,1,0.0532,5.1,0.2532,0
0.42547,1.0327e-05,0,0,1.4914,1,0.0551,5.1,0.2551,0
0.43031,1.0539e-05,0,0,1.4914,1,0.057,5.1,0.257,0
0.43514,1.0752e-05,0,0,1.4914,1,0.0589,5.1,0.2589,0
0.43998,1.0965e-05,0,0,1.4914,1,0.0608,5.1,0.2608,0
0.44482,1.1177e-05,0,0,1.4914,1,0.0627,5.1,0.2627,0
0.44966,1.139e-05,0,0,1.4914,1,0.0646,5.1,0.2646,0
0.45449,1.1602e-05,0,0,1.4914,1,0.0665,5.1,0.2665,0
0.45933,1.1815e-05,0,0,1.4914,1,0.0684,5.1,0.2684,0
0.46417,1.2027e-05,0,0,1.4914,1,0.0703,5.1,0.2703,0
0.46901,1.224e-05,0,0,1.4914,1,0.0722,5.1,0.2722,0
0.47384,1.2452e-05,0,0,1.4914,1,0.0741,5.1,0.2741,0
0.47868,1.2665e-05,0,0,1.4914,1,0.076,5.1,0.276,0
0.48352,1.2877e-05,0,0,1.4914,1,0.0779,5.1,0.2779,0
0.48836,1.309e-05,0,0,1.4914,1,0.0798,5.1,0.2798,0
0.49319,1.3303e-05,0,0,1.4914,1,0.0817,5.1,0.2817,0
0.49803,1.3515e-05,0,0,1.4914,1,0.0836,5.1,0.2836,0
0.50287,1.3728e-05,0,0,1.4914,1,0.0855,5.1,0.2855,0
0.50771,1.394e-05,0,0,1.4914,1,0.0874,5.1,0.2874,0
0.51254,1.4153e-05,0,0,1.4914,1,0.0893,5.1,0.2893,0
0.51738,1.4365e-05,0,0,1.4914,1,0.0912,5.1,0.2912,0
0.52222,1.4578e-05,0,0,1.4914,1,0.0931,5.1,0.2931,0
0.52706,1.479e-05,0,0,1.4914,1,0.095,5.1,0.295,0
0.53189,1.5003e-05,0,0,1.4914,1,0.0969,5.1,0.2969,0
0.53673,1.5215e-05,0,0,1.4914,1,0.0988,5.1,0.2988,0
0.54135,1.5457e-05,0,0,1.4914,1,0.1007,5.1,0.3007,0
0.54561,1.575e-05,0,0,1.4914,1,0.1026,5.1,0.3026,0
0.54987,1.6042e-05,0,0,1.4914,1,0.1045,5.1,0.3045,0
0.55412,1.6334e-05,0,0,1.4914,1,0.1064,5.1,0.3064,0
0.55838,1.6626e-05,0,0,1.4914,1,0.1083,5.1,0.3083,0
0.56264,1.6919e-05,0,0,1.4914,1,0.1102,5.1,0.3102,0
0.56689,1.7211e-05,0,0,1.4914,1,0.1121,5.1,0.3121,0
0.57115,1.7503e-05,0,0,1.4914,1,0.114,5.1,0.314,0
0.57541,1.7795e-05,0,0,1.4914,1,0.1159,5.1,0.3159,0
0.57966,1.8088e-05,0,0,1.4914,1,0.1178,5.1,0.3178,0
0.58392,1.838e-05,0,0,1.4914,1,0.1197,5.1,0.3197,0
0.58818,1.8672e-05,0,0,1.4914,1,0.1216,5.1,0.3216,0
0.59243,1.8964e-05,0,0,1.4914,1,0.1235,5.1,0.3235,0
0.59669,1.9257e-05,0,0,1.4914,1,0.1254,5.1,0.3254,0
0.60095,1.9549e-05,0,0,1.4914,1,0.1273,5.1,0.3273,0
0.6052,1.9841e-05,0,0,1.4914,1,0.1292,5.1,0.3292,0
0.60946,2.0133e-05,0,0,1.4914,1,0.1311,5.1,0.3311,0
0.61372,2.0426e-05,0,0,1.4914,1,0.133,5.1,0.333,0
0.61797,2.0718e-05,0,0,1.4914,1,0.1349,5.1,0.3349,0
0.62223,2.101e-05,0,0,1.4914,1,0.1368,5.1,0.3368,0
0.62649,2.1303e-05,0,0,1.4914,1,0.1387,5.1,0.3387,0
0.63074,2.1595e-05,0,0,1.4914,1,0.1406,5.1,0.3406,0
0.635,2.1887e-05,0,0,1.4914,1,0.1425,5.1,0.3425,0
0.63926,2.2179e-05,0,0,1.4914,1,0.1444,5.1,0.3444,0
0.64351,2.2472e-05,0,0,1.4914,1,0.1463,5.1,0.3463,0
0.64777,2.2764e-05,0,0,1.4914,1,0.1482,5.1,0.3482,0
0.65203,2.3056e-05,0,0,1.4914,1,0.1501,5.1,0.3501,0
0.65628,2.3348e-05,0,0,1.4914,1,0.152,5.1,0.352,0
0.66054,2.3641e-05,0,0,1.4914,1,0.1539,5.1,0.3539,0
0.6648,2.3933e-05,0,0,1.4914,1,0.1558,5.1,0.3558,0
0.66905,2.4225e-05,0,0,1.4914,1,0.1577,5.1,0.3577,0
0.67331,2.4517e-05,0,0,1.4914,1,0.1596,5.1,0.3596,0
0.67757,2.481e-05,0,0,1.4914,1,0.1615,5.1,0.3615,0
0.68182,2.5102e-05,0,0,1.4914,1,0.1634,5.1,0.3634,0
0.68608,2.5394e-05,0,0,1.4914,1,0.1653,5.1,0.3653,0
0.69034,2.5686e-05,0,0,1.4914,1,0.1672,5.1,0.3672,0
0.69459,2.5979e-05,0,0,1.4914,1,0.1691,5.1,0.3691,0
0.69885,2.6271e-05,0,0,1.4914,1,0.171,5.1,0.371,0
0.70311,2.6563e-05,0,0,1.4914,1,0.1729,5.1,0.3729,0
0.70736,2.6855e-05,0,0,1.4914,1,0.1748,5.1,0.3748,0
0.71162,2.7148e-05,0,0,1.4914,1,0.1767,5.1,0.3767,0
0.71588,2.744e-05,0,0,1.4914,1,0.1786,5.1,0.3786,0
0.72013,2.7732e-05,0,0,1.4914,1,0.1805,5.1,0.3805,0
0.72439,2.8024e-05,0,0,1.4914,1,0.1824,5.1,0.3824,0
0.72865,2.8317e-05,0,0,1.4914,1,0.1843,5.1,0.3843,0
0.7329,2.8609e-05,0,0,1.4914,1,0.1862,5.1,0.3862,0
0.73716,2.8901e-05,0,0,1.4914,1,0.1881,5.1,0.3881,0
0.74142,2.9193e-05,0,0,1.4914,1,0.19,5.1,0.39,0
0.74567,2.9486e-05,0,0,1.4914,1,0.1919,5.1,0.3919,0
0.74993,2.9778e-05,0,0,1.4914,1,0.1938,5.1,0.3938,0
0.75418,3.007e-05,0,0,1.4914,1,0.1957,5.1,0.3957,0
0.75844,3.0363e-05,0,0,1.4914,1,0.1976,5.1,0.3976,0
0.7627,3.0655e-05,0,0,1.4914,1,0.1995,5.1,0.3995,0
0.76653,3.0961e-05,0,0,1.4914,1,0.2014,5.1,0.4014,0
0.77021,3.1272e-05,0,0,1.4914,1,0.2033,5.1,0.4033,0
0.77388,3.1583e-05,0,0,1.4914,1,0.2052,5.1,0.4052,0
0.77756,3.1894e-05,0,0,1.4914,1,0.2071,5.1,0.4071,0
0.78124,3.2204e-05,0,0,1.4914,1,0.209,5.1,0.409,0
0.78492,3.2515e-05,0,0,1.4914,1,0.2109,5.1,0.4109,0
0.78859,3.2826e-05,0,0,1.4914,1,0.2128,5.1,0.4128,0
0.79227,3.3137e-05,0,0,1.4914,1,0.2147,5.1,0.4147,0
0.79595,3.3448e-05,0,0,1.4914,1,0.2166,5.1,0.4166,0
0.79963,3.3759e-05,0,0,1.4914,1,0.2185,5.1,0.4185,0
0.8033,3.407e-05,0,0,1.4914,1,0.2204,5.1,0.4204,0
0.80698,3.4381e-05,0,0,1.4914,1,0.2223,5.1,0.4223,0
0.81066,3.4692e-05,0,0,1.4914,1,0.2242,5.1,0.4242,0
0.81434,3.5003e-05,0,0,1.4914,1,0.2261,5.1,0.4261,0
0.81801,3.5314e-05,0,0,1.4914,1,0.228,5.1,0.428,0
0.82169,3.5625e-05,0,0,1.4914,1,0.2299,5.1,0.4299,0
0.82537,3.5935e-05,0,0,1.4914,1,0.2318,5.1,0.4318,0
0.82905,3.6246e-05,0,0,1.4914,1,0.2337,5.1,0.4337,0
0.83272,3.6557e-05,0,0,1.4914,1,0.2356,5.1,0.4356,0
0.8364,3.6868e-05,0,0,1.4914,1,0.2375,5.1,0.4375,0
0.84008,3.7179e-05,0,0,1.4914,1,0.2394,5.1,0.4394,0
0.84376,3.749e-05,0,0,1.4914,1,0.2413,5.1,0.4413,0
0.84743,3.7801e-05,0,0,1.4914,1,0.2432,5.1,0.4432,0
0.85111,3.8112e-05,0,0,1.4914,1,0.2451,5.1,0.4451,0
0.85479,3.8423e-05,0,0,1.4914,1,0.247,5.1,0.447,0
0.85847,3.8734e-05,0,0,1.4914,1,0.2489,5.1,0.4489,0
0.86214,3.9045e-05,0,0,1.4914,1,0.2508,5.1,0.4508,0
0.86582,3.9355e-05,0,0,1.4914,1,0.2527,5.1,0.4527,0
0.8695,3.9666e-05,0,0,1.4914,1,0.2546,5.1,0.4546,0
0.87318,3.9977e-05,0,0,1.4914,1,0.2565,5.1,0.4565,0
0.87685,4.0288e-05,0,0,1.4914,1,0.2584,5.1,0.4584,0
0.88053,4.0599e-05,0,0,1.4914,1,0.2603,5.1,0.4603,0
0.88421,4.091e-05,0,0,1.4914,1,0.2622,5.1,0.4622,0
0.88789,4.1221e-05,0,0,1.4914,1,0.2641,5.1,0.4641,0
0.89156,4.1532e-05,0,0,1.4914,1,0.266,5.1,0.466,0
0.89524,4.1843e-05,0,0,1.4914,1,0.2679,5.1,0.4679,0
0.89892,4.2154e-05,0,0,1.4914,1,0.2698,5.1,0.4698,0
0.9026,4.2465e-05,0,0,1.4914,1,0.2717,5.1,0.4717,0
0.90627,4.2776e-05,0,0,1.4914,1,0.2736,5.1,0.4736,0
0.90995,4.3086e-05,0,0,1.4914,1,0.2755,5.1,0.4755,0
0.91363,4.3397e-05,0,0,1.4914,1,0.2774,5.1,0.4774,0
0.91731,4.3708e-05,0,0,1.4914,1,0.2793,5.1,0.4793,0
0.92098,4.4019e-05,0,0,1.4914,1,0.2812,5.1,0.4812,0
0.92466,4.433e-05,0,0,1.4914,1,0.2831,5.1,0.4831,0
0.92834,4.4641e-05,0,0,1.4914,1,0.285,5.1,0.485,0
0.93202,4.4952e-05,0,0,1.4914,1,0.2869,5.1,0.4869,0
0.93569,4.5263e-05,0,0,1.4914,1,0.2888,5.1,0.4888,0
0.93937,4.5574e-05,0,0,1.4914,1,0.2907,5.1,0.4907,0
0.94305,4.5885e-05,0,0,1.4914,1,0.2926,5.1,0.4926,0
0.94673,4.6196e-05,0,0,1.4914,1,0.2945,5.1,0.4945,0
0.9504,4.6507e-05,0,0,1.4914,1,0.2964,5.1,0.4964,0
0.95408,4.6817e-05,0,0,1.4914,1,0.2983,5.1,0.4983,0
0.9577,4.7122e-05,0,0,1.4914,1,0.3002,5.1,0.5002,0
0.9608,4.7375e-05,0,0,1.4914,1,0.3021,5.1,0.5021,0
0.9639,4.7628e-05,0,0,1.4914,1,0.304,5.1,0.504,0
0.967,4.7881e-05,0,0,1.4914,1,0.3059,5.1,0.5059,0
0.9701,4.8134e-05,0,0,1.4914,1,0.3078,5.1,0.5078,0
0.9732,4.8386e-05,0,0,1.4914,1,0.3097,5.1,0.5097,0
0.9763,4.8639e-05,0,0,1.4914,1,0.3116,5.1,0.5116,0
0.9794,4.8892e-05,0,0,1.4914,1,0.3135,5.1,0.5135,0
0.9825,4.9145e-05,0,0,1.4914,1,0.3154,5.1,0.5154,0
0.9856,4.9398e-05,0,0,1.4914,1,0.3173,5.1,0.5173,0
0.9887,4.9651e-05,0,0,1.4914,1,0.3192,5.1,0.5192,0
0.9918,4.9903e-05,0,0,1.4914,1,0.3211,5.1,0.5211,0
0.9949,5.0156e-05,0,0,1.4914,1,0.323,5.1,0.523,0
0.998,5.0409e-05,0,0,1.4914,1,0.3249,5.1,0.5249,0
1.0011,5.0662e-05,0,0,1.4914,1,0.3268,5.1,0.5268,0
1.0042,5.0915e-05,0,0,1.4914,1,0.3287,5.1,0.5287,0
1.0073,5.1168e-05,0,0,1.4914,1,0.3306,5.1,0.5306,0
1.0104,5.142e-05,0,0,1.4914,1,0.3325,5.1,0.5325,0
1.0135,5.1673e-05,0,0,1.4914,1,0.3344,5.1,0.5344,0
1.0166,5.1926e-05,0,0,1.4914,1,0.3363,5.1,0.5363,0
1.0197,5.2179e-05,0,0,1.4914,1,0.3382,5.1,0.5382,0
1.0228,5.2432e-05,0,0,1.4914,1,0.3401,5.1,0.5401,0
1.0259,5.2685e-05,0,0,1.4914,1,0.342,5.1,0.542,0
1.029,5.2937e-05,0,0,1.4914,1,0.3439,5.1,0.5439,0
1.0321,5.319e-05,0,0,1.4914,1,0.3458,5.1,0.5458,0
1.0352,5.3443e-05,0,0,1.4914,1,0.3477,5.1,0.5477,0
1.0383,5.3696e-05,0,0,1.4914,1,0.3496,5.1,0.5496,0
1.0414,5.3949e-05,0,0,1.4914,1,0.3515,5.1,0.5515,0
1.0445,5.4201e-05,0,0,1.4914,1,0.3534,5.1,0.5534,0
1.0476,5.4454e-05,0,0,1.4914,1,0.3553,5.1,0.5553,0
1.0507,5.4707e-05,0,0,1.4914,1,0.3572,5.1,0.5572,0
1.0538,5.496e-05,0,0,1.4914,1,0.3591,5.1,0.5591,0
1.0569,5.5213e-05,0,0,1.4914,1,0.361,5.1,0.561,0
1.06,5.5466e-05,0,0,1.4914,1,0.3629,5.1,0.5629,0
1.0631,5.5718e-05,0,0,1.4914,1,0.3648,5.1,0.5648,0
1.0662,5.5971e-05,0,0,1.4914,1,0.3667,5.1,0.5667,0
1.0693,5.6224e-05,0,0,1.4914,1,0.3686,5.1,0.5686,0
1.0724,5.6477e-05,0,0,1.4914,1,0.3705,5.1,0.5705,0
1.0755,5.673e-05,0,0,1.4914,1,0.3724,5.1,0.5724,0
1.0786,5.6983e-05,0,0,1.4914,1,0.3743,5.1,0.5743,0
1.0817,5.7235e-05,0,0,1.4914,1,0.3762,5.1,0.5762,0
1.0848,5.7488e-05,0,0,1.4914,1,0.3781,5.1,0.5781,0
1.0879,5.7741e-05,0,0,1.4914,1,0.38,5.1,0.58,0
1.091,5.7994e-05,0,0,1.4914,1,0.3819,5.1,0.5819,0
1.0941,5.8247e-05,0,0,1.4914,1,0.3838,5.1,0.5838,0
1.0972,5.85e-05,0,0,1.4914,1,0.3857,5.1,0.5857,0
1.1003,5.8752e-05,0,0,1.4914,1,0.3876,5.1,0.5876,0
1.1034,5.9005e-05,0,0,1.4914,1,0.3895,5.1,0.5895,0
1.1065,5.9258e-05,0,0,1.4914,1,0.3914,5.1,0.5914,0
1.1096,5.9511e-05,0,0,1.4914,1,0.3933,5.1,0.5933,0
1.1127,5.9764e-05,0,0,1.4914,1,0.3952,5.1,0.5952,0
1.1158,6.0017e-05,0,0,1.4914,1,0.3971,5.1,0.5971,0
1.1189,6.0269e-05,0,0,1.4914,1,0.399,5.1,0.599,0
1.1217,6.0464e-05,0,0,1.4914,1,0.4009,5.1,0.6009,0
1.1243,6.0594e-05,0,0,1.4914,1,0.4028,5.1,0.6028,0
1.1268,6.0724e-05,0,0,1.4914,1,0.4047,5.1,0.6047,0
1.1293,6.0854e-05,0,0,1.4914,1,0.4066,5.1,0.6066,0
1.1319,6.0984e-05,0,0,1.4914,1,0.4085,5.1,0.6085,0
1.1344,6.1113e-05,0,0,1.4914,1,0.4104,5.1,0.6104,0
1.1369,6.1243e-05,0,0,1.4914,1,0.4123,5.1,0.6123,0
1.1394,6.1373e-05,0,0,1.4914,1,0.4142,5.1,0.6142,0
1.142,6.1503e-05,0,0,1.4914,1,0.4161,5.1,0.6161,0
1.1445,6.1633e-05,0,0,1.4914,1,0.418,5.1,0.618,0
1.147,6.1763e-05,0,0,1.4914,1,0.4199,5.1,0.6199,0
1.1495,6.1893e-05,0,0,1.4914,1,0.4218,5.1,0.6218,0
1.1521,6.2023e-05,0,0,1.4914,1,0.4237,5.1,0.6237,0
1.1546,6.2152e-05,0,0,1.4914,1,0.4256,5.1,0.6256,0
1.1571,6.2282e-05,0,0,1.4914,1,0.4275,5.1,0.6275,0
1.1596,6.2412e-05,0,0,1.4914,1,0.4294,5.1,0.6294,0
1.1622,6.2542e-05,0,0,1.4914,1,0.4313,5.1,0.6313,0
1.1647,6.2672e-05,0,0,1.4914,1,0.4332,5.1,0.6332,0
1.1672,6.2802e-05,0,0,1.4914,1,0.4351,5.1,0.6351,0
1.1697,6.2932e-05,0,0,1.4914,1,0.437,5.1,0.637,0
1.1723,6.3062e-05,0,0,1.4914,1,0.4389,5.1,0.6389,0
1.1748,6.3192e-05,0,0,1.4914,1,0.4408,5.1,0.6408,0
1.1773,6.3321e-05,0,0,1.4914,1,0.4427,5.1,0.6427,0
1.1798,6.3451e-05,0,0,1.4914,1,0.4446,5.1,0.6446,0
1.1824,6.3581e-05,0,0,1.4914,1,0.4465,5.1,0.6465,0
1.1849,6.3711e-05,0,0,1.4914,1,0.4484,5.1,0.6484,0
1.1874,6.3841e-05,0,0,1.4914,1,0.4503,5.1,0.6503,0
1.1899,6.3971e-05,0,0,1.4914,1,0.4522,5.1,0.6522,0
1.1925,6.4101e-05,0,0,1.4914,1,0.4541,5.1,0.6541,0
1.195,6.4231e-05,0,0,1.4914,1,0.456,5.1,0.656,0
1.1975,6.4361e-05,0,0,1.4914,1,0.4579,5.1,0.6579,0
1.2001,6.449e-05,0,0,1.4914,1,0.4598,5.1,0.6598,0
1.2026,6.462e-05,0,0,1.4914,1,0.4617,5.1,0.6617,0
1.2051,6.475e-05,0,0,1.4914,1,0.4636,5.1,0.6636,0
1.2076,6.488e-05,0,0,1.4914,1,0.4655,5.1,0.6655,0
1.2102,6.501e-05,0,0,1.4914,1,0.4674,5.1,0.6674,0
1.2127,6.514e-05,0,0,1.4914,1,0.4693,5.1,0.6693,0
1.2152,6.527e-05,0,0,1.4914,1,0.4712,5.1,0.6712,0
