"velocity:0","velocity:1","velocity:2","vtkGhostType","pressure","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.2177,6.54e-05,0,0,1.4914,1,0.4731,5.1,0.6731,0
1.2203,6.553e-05,0,0,1.4914,1,0.475,5.1,0.675,0
1.2228,6.5659e-05,0,0,1.4914,1,0.4769,5.1,0.6769,0
1.2253,6.5789e-05,0,0,1.4914,1,0.4788,5.1,0.6788,0
1.2278,6.5919e-05,0,0,1.4914,1,0.4807,5.1,0.6807,0
1.2304,6.6049e-05,0,0,1.4914,1,0.4826,5.1,0.6826,0
1.2329,6.6179e-05,0,0,1.4914,1,0.4845,5.1,0.6845,0
1.2354,6.6309e-05,0,0,1.4914,1,0.4864,5.1,0.6864,0
1.2379,6.6439e-05,0,0,1.4914,1,0.4883,5.1,0.6883,0
1.2405,6.6569e-05,0,0,1.4914,1,0.4902,5.1,0.6902,0
1.243,6.6698e-05,0,0,1.4914,1,0.4921,5.1,0.6921,0
1.2455,6.6828e-05,0,0,1.4914,1,0.494,5.1,0.694,0
1.248,6.6958e-05,0,0,1.4914,1,0.4959,5.1,0.6959,0
1.2506,6.7088e-05,0,0,1.4914,1,0.4978,5.1,0.6978,0
1.2531,6.7218e-05,0,0,1.4914,1,0.4997,5.1,0.6997,0
1.2551,6.7202e-05,0,0,1.4914,1,0.5016,5.1,0.7016,0
1.2571,6.7159e-05,0,0,1.4914,1,0.5035,5.1,0.7035,0
1.2591,6.7116e-05,0,0,1.4914,1,0.5054,5.1,0.7054,0
1.261,6.7073e-05,0,0,1.4914,1,0.5073,5.1,0.7073,0
1.263,6.703e-05,0,0,1.4914,1,0.5092,5.1,0.7092,0
1.2649,6.6987e-05,0,0,1.4914,1,0.5111,5.1,0.7111,0
1.2669,6.6944e-05,0,0,1.4914,1,0.513,5.1,0.713,0
1.2688,6.6901e-05,0,0,1.4914,1,0.5149,5.1,0.7149,0
1.2708,6.6858e-05,0,0,1.4914,1,0.5168,5.1,0.7168,0
1.2727,6.6815e-05,0,0,1.4914,1,0.5187,5.1,0.7187,0
1.2747,6.6772e-05,0,0,1.4914,1,0.5206,5.1,0.7206,0
1.2766,6.6729e-05,0,0,1.4914,1,0.5225,5.1,0.7225,0
1.2786,6.6686e-05,0,0,1.4914,1,0.5244,5.1,0.7244,0
1.2806,6.6643e-05,0,0,1.4914,1,0.5263,5.1,0.7263,0
1.2825,6.66e-05,0,0,1.4914,1,0.5282,5.1,0.7282,0
1.2845,6.6557e-05,0,0,1.4914,1,0.5301,5.1,0.7301,0
1.2864,6.6514e-05,0,0,1.4914,1,0.532,5.1,0.732,0
1.2884,6.6471e-05,0,0,1.4914,1,0.5339,5.1,0.7339,0
1.2903,6.6428e-05,0,0,1.4914,1,0.5358,5.1,0.7358,0
1.2923,6.6385e-05,0,0,1.4914,1,0.5377,5.1,0.7377,0
1.2942,6.6342e-05,0,0,1.4914,1,0.5396,5.1,0.7396,0
1.2962,6.6299e-05,0,0,1.4914,1,0.5415,5.1,0.7415,0
1.2981,6.6256e-05,0,0,1.4914,1,0.5434,5.1,0.7434,0
1.3001,6.6213e-05,0,0,1.4914,1,0.5453,5.1,0.7453,0
1.3021,6.617e-05,0,0,1.4914,1,0.5472,5.1,0.7472,0
1.304,6.6127e-05,0,0,1.4914,1,0.5491,5.1,0.7491,0
1.306,6.6084e-05,0,0,1.4914,1,0.551,5.1,0.751,0
1.3079,6.6041e-05,0,0,1.4914,1,0.5529,5.1,0.7529,0
1.3099,6.5998e-05,0,0,1.4914,1,0.5548,5.1,0.7548,0
1.3118,6.5955e-05,0,0,1.4914,1,0.5567,5.1,0.7567,0
1.3138,6.5912e-05,0,0,1.4914,1,0.5586,5.1,0.7586,0
1.3157,6.5869e-05,0,0,1.4914,1,0.5605,5.1,0.7605,0
1.3177,6.5826e-05,0,0,1.4914,1,0.5624,5.1,0.7624,0
1.3196,6.5783e-05,0,0,1.4914,1,0.5643,5.1,0.7643,0
1.3216,6.574e-05,0,0,1.4914,1,0.5662,5.1,0.7662,0
1.3236,6.5697e-05,0,0,1.4914,1,0.5681,5.1,0.7681,0
1.3255,6.5654e-05,0,0,1.4914,1,0.57,5.1,0.77,0
1.3275,6.5611e-05,0,0,1.4914,1,0.5719,5.1,0.7719,0
1.3294,6.5568e-05,0,0,1.4914,1,0.5738,5.1,0.7738,0
1.3314,6.5525e-05,0,0,1.4914,1,0.5757,5.1,0.7757,0
1.3333,6.5482e-05,0,0,1.4914,1,0.5776,5.1,0.7776,0
1.3353,6.5439e-05,0,0,1.4914,1,0.5795,5.1,0.7795,0
1.3372,6.5396e-05,0,0,1.4914,1,0.5814,5.1,0.7814,0
1.3392,6.5353e-05,0,0,1.4914,1,0.5833,5.1,0.7833,0
1.3411,6.531e-05,0,0,1.4914,1,0.5852,5.1,0.7852,0
1.3431,6.5267e-05,0,0,1.4914,1,0.5871,5.1,0.7871,0
1.3451,6.5224e-05,0,0,1.4914,1,0.589,5.1,0.789,0
1.347,6.5181e-05,0,0,1.4914,1,0.5909,5.1,0.7909,0
1.349,6.5138e-05,0,0,1.4914,1,0.5928,5.1,0.7928,0
1.3509,6.5095e-05,0,0,1.4914,1,0.5947,5.1,0.7947,0
1.3529,6.5052e-05,0,0,1.4914,1,0.5966,5.1,0.7966,0
1.3548,6.5009e-05,0,0,1.4914,1,0.5985,5.1,0.7985,0
1.3567,6.4928e-05,0,0,1.4914,1,0.6004,5.1,0.8004,0
1.358,6.4702e-05,0,0,1.4914,1,0.6023,5.1,0.8023,0
1.3594,6.4476e-05,0,0,1.4914,1,0.6042,5.1,0.8042,0
1.3608,6.4251e-05,0,0,1.4914,1,0.6061,5.1,0.8061,0
1.3622,6.4025e-05,0,0,1.4914,1,0.608,5.1,0.808,0
1.3636,6.38e-05,0,0,1.4914,1,0.6099,5.1,0.8099,0
1.365,6.3574e-05,0,0,1.4914,1,0.6118,5.1,0.8118,0
1.3664,6.3348e-05,0,0,1.4914,1,0.6137,5.1,0.8137,0
1.3678,6.3123e-05,0,0,1.4914,1,0.6156,5.1,0.8156,0
1.3691,6.2897e-05,0,0,1.4914,1,0.6175,5.1,0.8175,0
1.3705,6.2672e-05,0,0,1.4914,1,0.6194,5.1,0.8194,0
1.3719,6.2446e-05,0,0,1.4914,1,0.6213,5.1,0.8213,0
1.3733,6.222e-05,0,0,1.4914,1,0.6232,5.1,0.8232,0
1.3747,6.1995e-05,0,0,1.4914,1,0.6251,5.1,0.8251,0
1.3761,6.1769e-05,0,0,1.4914,1,0.627,5.1,0.827,0
1.3775,6.1543e-05,0,0,1.4914,1,0.6289,5.1,0.8289,0
1.3789,6.1318e-05,0,0,1.4914,1,0.6308,5.1,0.8308,0
1.3802,6.1092e-05,0,0,1.4914,1,0.6327,5.1,0.8327,0
1.3816,6.0867e-05,0,0,1.4914,1,0.6346,5.1,0.8346,0
1.383,6.0641e-05,0,0,1.4914,1,0.6365,5.1,0.8365,0
1.3844,6.0415e-05,0,0,1.4914,1,0.6384,5.1,0.8384,0
1.3858,6.019e-05,0,0,1.4914,1,0.6403,5.1,0.8403,0
1.3872,5.9964e-05,0,0,1.4914,1,0.6422,5.1,0.8422,0
1.3886,5.9738e-05,0,0,1.4914,1,0.6441,5.1,0.8441,0
1.39,5.9513e-05,0,0,1.4914,1,0.646,5.1,0.846,0
1.3913,5.9287e-05,0,0,1.4914,1,0.6479,5.1,0.8479,0
1.3927,5.9062e-05,0,0,1.4914,1,0.6498,5.1,0.8498,0
1.3941,5.8836e-05,0,0,1.4914,1,0.6517,5.1,0.8517,0
1.3955,5.861e-05,0,0,1.4914,1,0.6536,5.1,0.8536,0
1.3969,5.8385e-05,0,0,1.4914,1,0.6555,5.1,0.8555,0
1.3983,5.8159e-05,0,0,1.4914,1,0.6574,5.1,0.8574,0
1.3997,5.7933e-05,0,0,1.4914,1,0.6593,5.1,0.8593,0
1.4011,5.7708e-05,0,0,1.4914,1,0.6612,5.1,0.8612,0
1.4024,5.7482e-05,0,0,1.4914,1,0.6631,5.1,0.8631,0
1.4038,5.7257e-05,0,0,1.4914,1,0.665,5.1,0.865,0
1.4052,5.7031e-05,0,0,1.4914,1,0.6669,5.1,0.8669,0
1.4066,5.6805e-05,0,0,1.4914,1,0.6688,5.1,0.8688,0
1.408,5.658e-05,0,0,1.4914,1,0.6707,5.1,0.8707,0
1.4094,5.6354e-05,0,0,1.4914,1,0.6726,5.1,0.8726,0
1.4108,5.6129e-05,0,0,1.4914,1,0.6745,5.1,0.8745,0
1.4122,5.5903e-05,0,0,1.4914,1,0.6764,5.1,0.8764,0
1.4135,5.5677e-05,0,0,1.4914,1,0.6783,5.1,0.8783,0
1.4149,5.5452e-05,0,0,1.4914,1,0.6802,5.1,0.8802,0
1.4163,5.5226e-05,0,0,1.4914,1,0.6821,5.1,0.8821,0
1.4177,5.5e-05,0,0,1.4914,1,0.684,5.1,0.884,0
1.4191,5.4775e-05,0,0,1.4914,1,0.6859,5.1,0.8859,0
1.4205,5.4549e-05,0,0,1.4914,1,0.6878,5.1,0.8878,0
1.4219,5.4324e-05,0,0,1.4914,1,0.6897,5.1,0.8897,0
1.4233,5.4098e-05,0,0,1.4914,1,0.6916,5.1,0.8916,0
1.4246,5.3872e-05,0,0,1.4914,1,0.6935,5.1,0.8935,0
1.426,5.3647e-05,0,0,1.4914,1,0.6954,5.1,0.8954,0
1.4274,5.3421e-05,0,0,1.4914,1,0.6973,5.1,0.8973,0
1.4288,5.3195e-05,0,0,1.4914,1,0.6992,5.1,0.8992,0
1.4299,5.2879e-05,0,0,1.4915,1,0.7011,5.1,0.9011,0
1.4307,5.2497e-05,0,0,1.4915,1,0.703,5.1,0.903,0
1.4315,5.2115e-05,0,0,1.4915,1,0.7049,5.1,0.9049,0
1.4323,5.1732e-05,0,0,1.4915,1,0.7068,5.1,0.9068,0
1.4332,5.135e-05,0,0,1.4915,1,0.7087,5.1,0.9087,0
1.434,5.0968e-05,0,0,1.4915,1,0.7106,5.1,0.9106,0
1.4348,5.0586e-05,0,0,1.4915,1,0.7125,5.1,0.9125,0
1.4356,5.0203e-05,0,0,1.4915,1,0.7144,5.1,0.9144,0
1.4365,4.9821e-05,0,0,1.4915,1,0.7163,5.1,0.9163,0
1.4373,4.9439e-05,0,0,1.4915,1,0.7182,5.1,0.9182,0
1.4381,4.9057e-05,0,0,1.4915,1,0.7201,5.1,0.9201,0
1.439,4.8674e-05,0,0,1.4915,1,0.722,5.1,0.922,0
1.4398,4.8292e-05,0,0,1.4915,1,0.7239,5.1,0.9239,0
1.4406,4.791e-05,0,0,1.4915,1,0.7258,5.1,0.9258,0
1.4414,4.7528e-05,0,0,1.4915,1,0.7277,5.1,0.9277,0
1.4423,4.7146e-05,0,0,1.4915,1,0.7296,5.1,0.9296,0
1.4431,4.6763e-05,0,0,1.4915,1,0.7315,5.1,0.9315,0
1.4439,4.6381e-05,0,0,1.4915,1,0.7334,5.1,0.9334,0
1.4447,4.5999e-05,0,0,1.4915,1,0.7353,5.1,0.9353,0
1.4456,4.5617e-05,0,0,1.4915,1,0.7372,5.1,0.9372,0
1.4464,4.5234e-05,0,0,1.4915,1,0.7391,5.1,0.9391,0
1.4472,4.4852e-05,0,0,1.4915,1,0.741,5.1,0.941,0
1.448,4.447e-05,0,0,1.4915,1,0.7429,5.1,0.9429,0
1.4489,4.4088e-05,0,0,1.4915,1,0.7448,5.1,0.9448,0
1.4497,4.3705e-05,0,0,1.4915,1,0.7467,5.1,0.9467,0
1.4505,4.3323e-05,0,0,1.4915,1,0.7486,5.1,0.9486,0
1.4513,4.2941e-05,0,0,1.4915,1,0.7505,5.1,0.9505,0
1.4522,4.2559e-05,0,0,1.4915,1,0.7524,5.1,0.9524,0
1.453,4.2176e-05,0,0,1.4915,1,0.7543,5.1,0.9543,0
1.4538,4.1794e-05,0,0,1.4915,1,0.7562,5.1,0.9562,0
1.4547,4.1412e-05,0,0,1.4915,1,0.7581,5.1,0.9581,0
1.4555,4.103e-05,0,0,1.4915,1,0.76,5.1,0.96,0
1.4563,4.0647e-05,0,0,1.4915,1,0.7619,5.1,0.9619,0
1.4571,4.0265e-05,0,0,1.4915,1,0.7638,5.1,0.9638,0
1.458,3.9883e-05,0,0,1.4915,1,0.7657,5.1,0.9657,0
1.4588,3.9501e-05,0,0,1.4915,1,0.7676,5.1,0.9676,0
1.4596,3.9119e-05,0,0,1.4915,1,0.7695,5.1,0.9695,0
1.4604,3.8736e-05,0,0,1.4915,1,0.7714,5.1,0.9714,0
1.4613,3.8354e-05,0,0,1.4915,1,0.7733,5.1,0.9733,0
1.4621,3.7972e-05,0,0,1.4915,1,0.7752,5.1,0.9752,0
1.4629,3.759e-05,0,0,1.4915,1,0.7771,5.1,0.9771,0
1.4637,3.7207e-05,0,0,1.4915,1,0.779,5.1,0.979,0
1.4646,3.6825e-05,0,0,1.4915,1,0.7809,5.1,0.9809,0
1.4654,3.6443e-05,0,0,1.4915,1,0.7828,5.1,0.9828,0
1.4662,3.6061e-05,0,0,1.4915,1,0.7847,5.1,0.9847,0
1.467,3.5678e-05,0,0,1.4915,1,0.7866,5.1,0.9866,0
1.4679,3.5296e-05,0,0,1.4915,1,0.7885,5.1,0.9885,0
1.4687,3.4914e-05,0,0,1.4915,1,0.7904,5.1,0.9904,0
1.4695,3.4532e-05,0,0,1.4915,1,0.7923,5.1,0.9923,0
1.4703,3.4149e-05,0,0,1.4915,1,0.7942,5.1,0.9942,0
1.4712,3.3767e-05,0,0,1.4915,1,0.7961,5.1,0.9961,0
1.472,3.3385e-05,0,0,1.4915,1,0.798,5.1,0.998,0
1.4728,3.3003e-05,0,0,1.4915,1,0.7999,5.1,0.9999,0
1.4731,3.2534e-05,0,0,1.4915,1,0.8018,5.1,1.0018,0
1.4734,3.2061e-05,0,0,1.4915,1,0.8037,5.1,1.0037,0
1.4737,3.1589e-05,0,0,1.4915,1,0.8056,5.1,1.0056,0
1.474,3.1116e-05,0,0,1.4915,1,0.8075,5.1,1.0075,0
1.4743,3.0643e-05,0,0,1.4915,1,0.8094,5.1,1.0094,0
1.4745,3.017e-05,0,0,1.4915,1,0.8113,5.1,1.0113,0
1.4748,2.9697e-05,0,0,1.4915,1,0.8132,5.1,1.0132,0
1.4751,2.9224e-05,0,0,1.4915,1,0.8151,5.1,1.0151,0
1.4754,2.8751e-05,0,0,1.4915,1,0.817,5.1,1.017,0
1.4757,2.8278e-05,0,0,1.4915,1,0.8189,5.1,1.0189,0
1.476,2.7805e-05,0,0,1.4915,1,0.8208,5.1,1.0208,0
1.4762,2.7332e-05,0,0,1.4915,1,0.8227,5.1,1.0227,0
1.4765,2.6859e-05,0,0,1.4915,1,0.8246,5.1,1.0246,0
1.4768,2.6386e-05,0,0,1.4915,1,0.8265,5.1,1.0265,0
1.4771,2.5913e-05,0,0,1.4915,1,0.8284,5.1,1.0284,0
1.4774,2.544e-05,0,0,1.4915,1,0.8303,5.1,1.0303,0
1.4776,2.4967e-05,0,0,1.4915,1,0.8322,5.1,1.0322,0
1.4779,2.4494e-05,0,0,1.4915,1,0.8341,5.1,1.0341,0
1.4782,2.4021e-05,0,0,1.4915,1,0.836,5.1,1.036,0
1.4785,2.3548e-05,0,0,1.4915,1,0.8379,5.1,1.0379,0
1.4788,2.3075e-05,0,0,1.4915,1,0.8398,5.1,1.0398,0
1.4791,2.2602e-05,0,0,1.4915,1,0.8417,5.1,1.0417,0
1.4793,2.2129e-05,0,0,1.4915,1,0.8436,5.1,1.0436,0
1.4796,2.1656e-05,0,0,1.4915,1,0.8455,5.1,1.0455,0
1.4799,2.1183e-05,0,0,1.4915,1,0.8474,5.1,1.0474,0
1.4802,2.071e-05,0,0,1.4915,1,0.8493,5.1,1.0493,0
1.4805,2.0237e-05,0,0,1.4915,1,0.8512,5.1,1.0512,0
1.4807,1.9764e-05,0,0,1.4915,1,0.8531,5.1,1.0531,0
1.481,1.9291e-05,0,0,1.4915,1,0.855,5.1,1.055,0
1.4813,1.8818e-05,0,0,1.4915,1,0.8569,5.1,1.0569,0
1.4816,1.8345e-05,0,0,1.4915,1,0.8588,5.1,1.0588,0
1.4819,1.7872e-05,0,0,1.4915,1,0.8607,5.1,1.0607,0
1.4822,1.7399e-05,0,0,1.4915,1,0.8626,5.1,1.0626,0
1.4824,1.6926e-05,0,0,1.4915,1,0.8645,5.1,1.0645,0
1.4827,1.6453e-05,0,0,1.4915,1,0.8664,5.1,1.0664,0
1.483,1.598e-05,0,0,1.4915,1,0.8683,5.1,1.0683,0
1.4833,1.5508e-05,0,0,1.4915,1,0.8702,5.1,1.0702,0
1.4836,1.5035e-05,0,0,1.4915,1,0.8721,5.1,1.0721,0
1.4838,1.4562e-05,0,0,1.4915,1,0.874,5.1,1.074,0
1.4841,1.4089e-05,0,0,1.4915,1,0.8759,5.1,1.0759,0
1.4844,1.3616e-05,0,0,1.4915,1,0.8778,5.1,1.0778,0
1.4847,1.3143e-05,0,0,1.4915,1,0.8797,5.1,1.0797,0
1.485,1.267e-05,0,0,1.4915,1,0.8816,5.1,1.0816,0
1.4853,1.2197e-05,0,0,1.4915,1,0.8835,5.1,1.0835,0
1.4855,1.1724e-05,0,0,1.4915,1,0.8854,5.1,1.0854,0
1.4858,1.1251e-05,0,0,1.4915,1,0.8873,5.1,1.0873,0
1.4861,1.0778e-05,0,0,1.4915,1,0.8892,5.1,1.0892,0
1.4864,1.0305e-05,0,0,1.4915,1,0.8911,5.1,1.0911,0
1.4867,9.8319e-06,0,0,1.4915,1,0.893,5.1,1.093,0
1.4869,9.3589e-06,0,0,1.4915,1,0.8949,5.1,1.0949,0
1.4872,8.8859e-06,0,0,1.4915,1,0.8968,5.1,1.0968,0
1.4875,8.413e-06,0,0,1.4915,1,0.8987,5.1,1.0987,0
1.4876,7.9258e-06,0,0,1.4915,1,0.9006,5.1,1.1006,0
1.4873,7.4424e-06,0,0,1.4915,1,0.9025,5.1,1.1025,0
1.4871,6.9591e-06,0,0,1.4915,1,0.9044,5.1,1.1044,0
1.4868,6.4756e-06,0,0,1.4915,1,0.9063,5.1,1.1063,0
1.4866,5.9923e-06,0,0,1.4915,1,0.9082,5.1,1.1082,0
1.4863,5.5089e-06,0,0,1.4915,1,0.9101,5.1,1.1101,0
1.486,5.0255e-06,0,0,1.4915,1,0.912,5.1,1.112,0
1.4858,4.5421e-06,0,0,1.4915,1,0.9139,5.1,1.1139,0
1.4855,4.0587e-06,0,0,1.4915,1,0.9158,5.1,1.1158,0
1.4852,3.5753e-06,0,0,1.4915,1,0.9177,5.1,1.1177,0
1.485,3.0919e-06,0,0,1.4915,1,0.9196,5.1,1.1196,0
1.4847,2.6086e-06,0,0,1.4915,1,0.9215,5.1,1.1215,0
1.4844,2.1251e-06,0,0,1.4915,1,0.9234,5.1,1.1234,0
1.4842,1.6418e-06,0,0,1.4915,1,0.9253,5.1,1.1253,0
1.4839,1.1584e-06,0,0,1.4915,1,0.9272,5.1,1.1272,0
1.4836,6.7497e-07,0,0,1.4915,1,0.9291,5.1,1.1291,0
1.4834,1.9159e-07,0,0,1.4915,1,0.931,5.1,1.131,0
1.4831,-2.9182e-07,0,0,1.4915,1,0.9329,5.1,1.1329,0
1.4828,-7.752e-07,0,0,1.4915,1,0.9348,5.1,1.1348,0
1.4826,-1.2586e-06,0,0,1.4915,1,0.9367,5.1,1.1367,0
1.4823,-1.742e-06,0,0,1.4915,1,0.9386,5.1,1.1386,0
1.482,-2.2254e-06,0,0,1.4915,1,0.9405,5.1,1.1405,0
1.4818,-2.7087e-06,0,0,1.4915,1,0.9424,5.1,1.1424,0
1.4815,-3.1922e-06,0,0,1.4915,1,0.9443,5.1,1.1443,0
1.4812,-3.6755e-06,0,0,1.4915,1,0.9462,5.1,1.1462,0
1.481,-4.1589e-06,0,0,1.4915,1,0.9481,5.1,1.1481,0
1.4807,-4.6423e-06,0,0,1.4915,1,0.95,5.1,1.15,0
1.4804,-5.1257e-06,0,0,1.4915,1,0.9519,5.1,1.1519,0
1.4802,-5.6091e-06,0,0,1.4915,1,0.9538,5.1,1.1538,0
1.4799,-6.0925e-06,0,0,1.4915,1,0.9557,5.1,1.1557,0
