"velocity:0","velocity:1","velocity:2","vtkGhostType","pressure","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.4796,-6.5759e-06,0,0,1.4915,1,0.9576,5.1,1.1576,0
1.4794,-7.0593e-06,0,0,1.4915,1,0.9595,5.1,1.1595,0
1.4791,-7.5427e-06,0,0,1.4915,1,0.9614,5.1,1.1614,0
1.4788,-8.026e-06,0,0,1.4915,1,0.9633,5.1,1.1633,0
1.4786,-8.5095e-06,0,0,1.4915,1,0.9652,5.1,1.1652,0
1.4783,-8.9928e-06,0,0,1.4915,1,0.9671,5.1,1.1671,0
1.478,-9.4762e-06,0,0,1.4915,1,0.969,5.1,1.169,0
1.4778,-9.9596e-06,0,0,1.4915,1,0.9709,5.1,1.1709,0
1.4775,-1.0443e-05,0,0,1.4915,1,0.9728,5.1,1.1728,0
1.4772,-1.0926e-05,0,0,1.4915,1,0.9747,5.1,1.1747,0
1.477,-1.141e-05,0,0,1.4915,1,0.9766,5.1,1.1766,0
1.4767,-1.1893e-05,0,0,1.4915,1,0.9785,5.1,1.1785,0
1.4764,-1.2377e-05,0,0,1.4915,1,0.9804,5.1,1.1804,0
1.4762,-1.286e-05,0,0,1.4915,1,0.9823,5.1,1.1823,0
1.4759,-1.3343e-05,0,0,1.4915,1,0.9842,5.1,1.1842,0
1.4756,-1.3827e-05,0,0,1.4915,1,0.9861,5.1,1.1861,0
1.4754,-1.431e-05,0,0,1.4915,1,0.988,5.1,1.188,0
1.4751,-1.4794e-05,0,0,1.4915,1,0.9899,5.1,1.1899,0
1.4748,-1.5277e-05,0,0,1.4915,1,0.9918,5.1,1.1918,0
1.4746,-1.576e-05,0,0,1.4915,1,0.9937,5.1,1.1937,0
1.4743,-1.6244e-05,0,0,1.4915,1,0.9956,5.1,1.1956,0
1.474,-1.6727e-05,0,0,1.4915,1,0.9975,5.1,1.1975,0
1.4738,-1.721e-05,0,0,1.4915,1,0.9994,5.1,1.1994,0
1.4731,-1.7641e-05,0,0,1.4915,1,1.0013,5.1,1.2013,0
1.4723,-1.8048e-05,0,0,1.4915,1,1.0032,5.1,1.2032,0
1.4715,-1.8454e-05,0,0,1.4915,1,1.0051,5.1,1.2051,0
1.4706,-1.8861e-05,0,0,1.4915,1,1.007,5.1,1.207,0
1.4698,-1.9268e-05,0,0,1.4915,1,1.0089,5.1,1.2089,0
1.469,-1.9674e-05,0,0,1.4915,1,1.0108,5.1,1.2108,0
1.4681,-2.0081e-05,0,0,1.4915,1,1.0127,5.1,1.2127,0
1.4673,-2.0487e-05,0,0,1.4915,1,1.0146,5.1,1.2146,0
1.4665,-2.0894e-05,0,0,1.4915,1,1.0165,5.1,1.2165,0
1.4657,-2.13e-05,0,0,1.4915,1,1.0184,5.1,1.2184,0
1.4648,-2.1707e-05,0,0,1.4915,1,1.0203,5.1,1.2203,0
1.464,-2.2114e-05,0,0,1.4915,1,1.0222,5.1,1.2222,0
1.4632,-2.252e-05,0,0,1.4915,1,1.0241,5.1,1.2241,0
1.4624,-2.2927e-05,0,0,1.4915,1,1.026,5.1,1.226,0
1.4615,-2.3333e-05,0,0,1.4915,1,1.0279,5.1,1.2279,0
1.4607,-2.374e-05,0,0,1.4915,1,1.0298,5.1,1.2298,0
1.4599,-2.4146e-05,0,0,1.4915,1,1.0317,5.1,1.2317,0
1.459,-2.4553e-05,0,0,1.4915,1,1.0336,5.1,1.2336,0
1.4582,-2.496e-05,0,0,1.4915,1,1.0355,5.1,1.2355,0
1.4574,-2.5366e-05,0,0,1.4915,1,1.0374,5.1,1.2374,0
1.4566,-2.5773e-05,0,0,1.4915,1,1.0393,5.1,1.2393,0
1.4557,-2.6179e-05,0,0,1.4915,1,1.0412,5.1,1.2412,0
1.4549,-2.6586e-05,0,0,1.4915,1,1.0431,5.1,1.2431,0
1.4541,-2.6992e-05,0,0,1.4915,1,1.045,5.1,1.245,0
1.4532,-2.7399e-05,0,0,1.4915,1,1.0469,5.1,1.2469,0
1.4524,-2.7806e-05,0,0,1.4915,1,1.0488,5.1,1.2488,0
1.4516,-2.8212e-05,0,0,1.4915,1,1.0507,5.1,1.2507,0
1.4508,-2.8619e-05,0,0,1.4915,1,1.0526,5.1,1.2526,0
1.4499,-2.9025e-05,0,0,1.4915,1,1.0545,5.1,1.2545,0
1.4491,-2.9432e-05,0,0,1.4915,1,1.0564,5.1,1.2564,0
1.4483,-2.9838e-05,0,0,1.4915,1,1.0583,5.1,1.2583,0
1.4475,-3.0245e-05,0,0,1.4915,1,1.0602,5.1,1.2602,0
1.4466,-3.0652e-05,0,0,1.4915,1,1.0621,5.1,1.2621,0
1.4458,-3.1058e-05,0,0,1.4915,1,1.064,5.1,1.264,0
1.445,-3.1465e-05,0,0,1.4915,1,1.0659,5.1,1.2659,0
1.4441,-3.1871e-05,0,0,1.4915,1,1.0678,5.1,1.2678,0
1.4433,-3.2278e-05,0,0,1.4915,1,1.0697,5.1,1.2697,0
1.4425,-3.2684e-05,0,0,1.4915,1,1.0716,5.1,1.2716,0
1.4417,-3.3091e-05,0,0,1.4915,1,1.0735,5.1,1.2735,0
1.4408,-3.3498e-05,0,0,1.4915,1,1.0754,5.1,1.2754,0
1.44,-3.3904e-05,0,0,1.4915,1,1.0773,5.1,1.2773,0
1.4392,-3.4311e-05,0,0,1.4915,1,1.0792,5.1,1.2792,0
1.4383,-3.4717e-05,0,0,1.4915,1,1.0811,5.1,1.2811,0
1.4375,-3.5124e-05,0,0,1.4915,1,1.083,5.1,1.283,0
1.4367,-3.5531e-05,0,0,1.4915,1,1.0849,5.1,1.2849,0
1.4359,-3.5937e-05,0,0,1.4915,1,1.0868,5.1,1.2868,0
1.435,-3.6344e-05,0,0,1.4915,1,1.0887,5.1,1.2887,0
1.4342,-3.675e-05,0,0,1.4915,1,1.0906,5.1,1.2906,0
1.4334,-3.7157e-05,0,0,1.4915,1,1.0925,5.1,1.2925,0
1.4326,-3.7563e-05,0,0,1.4915,1,1.0944,5.1,1.2944,0
1.4317,-3.797e-05,0,0,1.4915,1,1.0963,5.1,1.2963,0
1.4309,-3.8376e-05,0,0,1.4915,1,1.0982,5.1,1.2982,0
1.43,-3.8776e-05,0,0,1.4915,1,1.1001,5.1,1.3001,0
1.4287,-3.904e-05,0,0,1.4915,1,1.102,5.1,1.302,0
1.4273,-3.9304e-05,0,0,1.4915,1,1.1039,5.1,1.3039,0
1.4259,-3.9567e-05,0,0,1.4915,1,1.1058,5.1,1.3058,0
1.4245,-3.9831e-05,0,0,1.4915,1,1.1077,5.1,1.3077,0
1.4231,-4.0095e-05,0,0,1.4915,1,1.1096,5.1,1.3096,0
1.4217,-4.0359e-05,0,0,1.4915,1,1.1115,5.1,1.3115,0
1.4203,-4.0623e-05,0,0,1.4915,1,1.1134,5.1,1.3134,0
1.4189,-4.0887e-05,0,0,1.4915,1,1.1153,5.1,1.3153,0
1.4175,-4.1151e-05,0,0,1.4915,1,1.1172,5.1,1.3172,0
1.4162,-4.1415e-05,0,0,1.4915,1,1.1191,5.1,1.3191,0
1.4148,-4.1679e-05,0,0,1.4915,1,1.121,5.1,1.321,0
1.4134,-4.1943e-05,0,0,1.4915,1,1.1229,5.1,1.3229,0
1.412,-4.2207e-05,0,0,1.4915,1,1.1248,5.1,1.3248,0
1.4106,-4.2471e-05,0,0,1.4915,1,1.1267,5.1,1.3267,0
1.4092,-4.2735e-05,0,0,1.4915,1,1.1286,5.1,1.3286,0
1.4078,-4.2999e-05,0,0,1.4915,1,1.1305,5.1,1.3305,0
1.4064,-4.3263e-05,0,0,1.4915,1,1.1324,5.1,1.3324,0
1.405,-4.3527e-05,0,0,1.4915,1,1.1343,5.1,1.3343,0
1.4036,-4.3791e-05,0,0,1.4915,1,1.1362,5.1,1.3362,0
1.4023,-4.4055e-05,0,0,1.4915,1,1.1381,5.1,1.3381,0
1.4009,-4.4319e-05,0,0,1.4915,1,1.14,5.1,1.34,0
1.3995,-4.4583e-05,0,0,1.4915,1,1.1419,5.1,1.3419,0
1.3981,-4.4847e-05,0,0,1.4915,1,1.1438,5.1,1.3438,0
1.3967,-4.5111e-05,0,0,1.4915,1,1.1457,5.1,1.3457,0
1.3953,-4.5375e-05,0,0,1.4915,1,1.1476,5.1,1.3476,0
1.3939,-4.5639e-05,0,0,1.4915,1,1.1495,5.1,1.3495,0
1.3925,-4.5903e-05,0,0,1.4915,1,1.1514,5.1,1.3514,0
1.3911,-4.6167e-05,0,0,1.4915,1,1.1533,5.1,1.3533,0
1.3898,-4.6431e-05,0,0,1.4915,1,1.1552,5.1,1.3552,0
1.3884,-4.6695e-05,0,0,1.4915,1,1.1571,5.1,1.3571,0
1.387,-4.6959e-05,0,0,1.4915,1,1.159,5.1,1.359,0
1.3856,-4.7223e-05,0,0,1.4915,1,1.1609,5.1,1.3609,0
1.3842,-4.7487e-05,0,0,1.4915,1,1.1628,5.1,1.3628,0
1.3828,-4.7751e-05,0,0,1.4915,1,1.1647,5.1,1.3647,0
1.3814,-4.8015e-05,0,0,1.4915,1,1.1666,5.1,1.3666,0
1.38,-4.8279e-05,0,0,1.4915,1,1.1685,5.1,1.3685,0
1.3786,-4.8542e-05,0,0,1.4915,1,1.1704,5.1,1.3704,0
1.3773,-4.8806e-05,0,0,1.4915,1,1.1723,5.1,1.3723,0
1.3759,-4.907e-05,0,0,1.4915,1,1.1742,5.1,1.3742,0
1.3745,-4.9334e-05,0,0,1.4915,1,1.1761,5.1,1.3761,0
1.3731,-4.9598e-05,0,0,1.4915,1,1.178,5.1,1.378,0
1.3717,-4.9862e-05,0,0,1.4915,1,1.1799,5.1,1.3799,0
1.3703,-5.0126e-05,0,0,1.4915,1,1.1818,5.1,1.3818,0
1.3689,-5.039e-05,0,0,1.4915,1,1.1837,5.1,1.3837,0
1.3675,-5.0654e-05,0,0,1.4915,1,1.1856,5.1,1.3856,0
1.3661,-5.0918e-05,0,0,1.4915,1,1.1875,5.1,1.3875,0
1.3648,-5.1182e-05,0,0,1.4915,1,1.1894,5.1,1.3894,0
1.3634,-5.1446e-05,0,0,1.4915,1,1.1913,5.1,1.3913,0
1.362,-5.171e-05,0,0,1.4915,1,1.1932,5.1,1.3932,0
1.3606,-5.1974e-05,0,0,1.4915,1,1.1951,5.1,1.3951,0
1.3592,-5.2238e-05,0,0,1.4915,1,1.197,5.1,1.397,0
1.3578,-5.2502e-05,0,0,1.4915,1,1.1989,5.1,1.3989,0
1.3562,-5.2692e-05,0,0,1.4914,1,1.2008,5.1,1.4008,0
1.3542,-5.2781e-05,0,0,1.4914,1,1.2027,5.1,1.4027,0
1.3523,-5.2869e-05,0,0,1.4914,1,1.2046,5.1,1.4046,0
1.3503,-5.2958e-05,0,0,1.4914,1,1.2065,5.1,1.4065,0
1.3484,-5.3046e-05,0,0,1.4914,1,1.2084,5.1,1.4084,0
1.3464,-5.3135e-05,0,0,1.4914,1,1.2103,5.1,1.4103,0
1.3444,-5.3224e-05,0,0,1.4914,1,1.2122,5.1,1.4122,0
1.3425,-5.3312e-05,0,0,1.4914,1,1.2141,5.1,1.4141,0
1.3405,-5.3401e-05,0,0,1.4914,1,1.216,5.1,1.416,0
1.3386,-5.3489e-05,0,0,1.4914,1,1.2179,5.1,1.4179,0
1.3366,-5.3578e-05,0,0,1.4914,1,1.2198,5.1,1.4198,0
1.3347,-5.3667e-05,0,0,1.4914,1,1.2217,5.1,1.4217,0
1.3327,-5.3755e-05,0,0,1.4914,1,1.2236,5.1,1.4236,0
1.3308,-5.3844e-05,0,0,1.4914,1,1.2255,5.1,1.4255,0
1.3288,-5.3932e-05,0,0,1.4914,1,1.2274,5.1,1.4274,0
1.3268,-5.4021e-05,0,0,1.4914,1,1.2293,5.1,1.4293,0
1.3249,-5.4109e-05,0,0,1.4914,1,1.2312,5.1,1.4312,0
1.3229,-5.4198e-05,0,0,1.4914,1,1.2331,5.1,1.4331,0
1.321,-5.4287e-05,0,0,1.4914,1,1.235,5.1,1.435,0
1.319,-5.4375e-05,0,0,1.4914,1,1.2369,5.1,1.4369,0
1.3171,-5.4464e-05,0,0,1.4914,1,1.2388,5.1,1.4388,0
1.3151,-5.4552e-05,0,0,1.4914,1,1.2407,5.1,1.4407,0
1.3132,-5.4641e-05,0,0,1.4914,1,1.2426,5.1,1.4426,0
1.3112,-5.4729e-05,0,0,1.4914,1,1.2445,5.1,1.4445,0
1.3092,-5.4818e-05,0,0,1.4914,1,1.2464,5.1,1.4464,0
1.3073,-5.4907e-05,0,0,1.4914,1,1.2483,5.1,1.4483,0
1.3053,-5.4995e-05,0,0,1.4914,1,1.2502,5.1,1.4502,0
1.3034,-5.5084e-05,0,0,1.4914,1,1.2521,5.1,1.4521,0
1.3014,-5.5172e-05,0,0,1.4914,1,1.254,5.1,1.454,0
1.2995,-5.5261e-05,0,0,1.4914,1,1.2559,5.1,1.4559,0
1.2975,-5.535e-05,0,0,1.4914,1,1.2578,5.1,1.4578,0
1.2955,-5.5438e-05,0,0,1.4914,1,1.2597,5.1,1.4597,0
1.2936,-5.5527e-05,0,0,1.4914,1,1.2616,5.1,1.4616,0
1.2916,-5.5615e-05,0,0,1.4914,1,1.2635,5.1,1.4635,0
1.2897,-5.5704e-05,0,0,1.4914,1,1.2654,5.1,1.4654,0
1.2877,-5.5792e-05,0,0,1.4914,1,1.2673,5.1,1.4673,0
1.2858,-5.5881e-05,0,0,1.4914,1,1.2692,5.1,1.4692,0
1.2838,-5.597e-05,0,0,1.4914,1,1.2711,5.1,1.4711,0
1.2819,-5.6058e-05,0,0,1.4914,1,1.273,5.1,1.473,0
1.2799,-5.6147e-05,0,0,1.4914,1,1.2749,5.1,1.4749,0
1.2779,-5.6235e-05,0,0,1.4914,1,1.2768,5.1,1.4768,0
1.276,-5.6324e-05,0,0,1.4914,1,1.2787,5.1,1.4787,0
1.274,-5.6412e-05,0,0,1.4914,1,1.2806,5.1,1.4806,0
1.2721,-5.6501e-05,0,0,1.4914,1,1.2825,5.1,1.4825,0
1.2701,-5.659e-05,0,0,1.4914,1,1.2844,5.1,1.4844,0
1.2682,-5.6678e-05,0,0,1.4914,1,1.2863,5.1,1.4863,0
1.2662,-5.6767e-05,0,0,1.4914,1,1.2882,5.1,1.4882,0
1.2642,-5.6855e-05,0,0,1.4914,1,1.2901,5.1,1.4901,0
1.2623,-5.6944e-05,0,0,1.4914,1,1.292,5.1,1.492,0
1.2603,-5.7033e-05,0,0,1.4914,1,1.2939,5.1,1.4939,0
1.2584,-5.7121e-05,0,0,1.4914,1,1.2958,5.1,1.4958,0
1.2564,-5.721e-05,0,0,1.4914,1,1.2977,5.1,1.4977,0
1.2545,-5.7298e-05,0,0,1.4914,1,1.2996,5.1,1.4996,0
1.2521,-5.7254e-05,0,0,1.4914,1,1.3015,5.1,1.5015,0
1.2495,-5.7173e-05,0,0,1.4914,1,1.3034,5.1,1.5034,0
1.247,-5.7093e-05,0,0,1.4914,1,1.3053,5.1,1.5053,0
1.2445,-5.7013e-05,0,0,1.4914,1,1.3072,5.1,1.5072,0
1.2419,-5.6933e-05,0,0,1.4914,1,1.3091,5.1,1.5091,0
1.2394,-5.6853e-05,0,0,1.4914,1,1.311,5.1,1.511,0
1.2369,-5.6773e-05,0,0,1.4914,1,1.3129,5.1,1.5129,0
1.2344,-5.6692e-05,0,0,1.4914,1,1.3148,5.1,1.5148,0
1.2318,-5.6612e-05,0,0,1.4914,1,1.3167,5.1,1.5167,0
1.2293,-5.6532e-05,0,0,1.4914,1,1.3186,5.1,1.5186,0
1.2268,-5.6452e-05,0,0,1.4914,1,1.3205,5.1,1.5205,0
1.2243,-5.6372e-05,0,0,1.4914,1,1.3224,5.1,1.5224,0
1.2217,-5.6291e-05,0,0,1.4914,1,1.3243,5.1,1.5243,0
1.2192,-5.6211e-05,0,0,1.4914,1,1.3262,5.1,1.5262,0
1.2167,-5.6131e-05,0,0,1.4914,1,1.3281,5.1,1.5281,0
1.2141,-5.6051e-05,0,0,1.4914,1,1.33,5.1,1.53,0
1.2116,-5.5971e-05,0,0,1.4914,1,1.3319,5.1,1.5319,0
1.2091,-5.5891e-05,0,0,1.4914,1,1.3338,5.1,1.5338,0
1.2066,-5.581e-05,0,0,1.4914,1,1.3357,5.1,1.5357,0
1.204,-5.573e-05,0,0,1.4914,1,1.3376,5.1,1.5376,0
1.2015,-5.565e-05,0,0,1.4914,1,1.3395,5.1,1.5395,0
1.199,-5.557e-05,0,0,1.4914,1,1.3414,5.1,1.5414,0
1.1965,-5.549e-05,0,0,1.4914,1,1.3433,5.1,1.5433,0
1.1939,-5.541e-05,0,0,1.4914,1,1.3452,5.1,1.5452,0
1.1914,-5.5329e-05,0,0,1.4914,1,1.3471,5.1,1.5471,0
1.1889,-5.5249e-05,0,0,1.4914,1,1.349,5.1,1.549,0
1.1863,-5.5169e-05,0,0,1.4914,1,1.3509,5.1,1.5509,0
1.1838,-5.5089e-05,0,0,1.4914,1,1.3528,5.1,1.5528,0
1.1813,-5.5009e-05,0,0,1.4914,1,1.3547,5.1,1.5547,0
1.1788,-5.4928e-05,0,0,1.4914,1,1.3566,5.1,1.5566,0
1.1762,-5.4848e-05,0,0,1.4914,1,1.3585,5.1,1.5585,0
1.1737,-5.4768e-05,0,0,1.4914,1,1.3604,5.1,1.5604,0
1.1712,-5.4688e-05,0,0,1.4914,1,1.3623,5.1,1.5623,0
1.1687,-5.4608e-05,0,0,1.4914,1,1.3642,5.1,1.5642,0
1.1661,-5.4528e-05,0,0,1.4914,1,1.3661,5.1,1.5661,0
1.1636,-5.4447e-05,0,0,1.4914,1,1.368,5.1,1.568,0
1.1611,-5.4367e-05,0,0,1.4914,1,1.3699,5.1,1.5699,0
1.1585,-5.4287e-05,0,0,1.4914,1,1.3718,5.1,1.5718,0
1.156,-5.4207e-05,0,0,1.4914,1,1.3737,5.1,1.5737,0
1.1535,-5.4127e-05,0,0,1.4914,1,1.3756,5.1,1.5756,0
1.151,-5.4047e-05,0,0,1.4914,1,1.3775,5.1,1.5775,0
1.1484,-5.3966e-05,0,0,1.4914,1,1.3794,5.1,1.5794,0
1.1459,-5.3886e-05,0,0,1.4914,1,1.3813,5.1,1.5813,0
1.1434,-5.3806e-05,0,0,1.4914,1,1.3832,5.1,1.5832,0
1.1408,-5.3726e-05,0,0,1.4914,1,1.3851,5.1,1.5851,0
1.1383,-5.3646e-05,0,0,1.4914,1,1.387,5.1,1.587,0
1.1358,-5.3565e-05,0,0,1.4914,1,1.3889,5.1,1.5889,0
1.1333,-5.3485e-05,0,0,1.4914,1,1.3908,5.1,1.5908,0
1.1307,-5.3405e-05,0,0,1.4914,1,1.3927,5.1,1.5927,0
1.1282,-5.3325e-05,0,0,1.4914,1,1.3946,5.1,1.5946,0
1.1257,-5.3245e-05,0,0,1.4914,1,1.3965,5.1,1.5965,0
1.1232,-5.3165e-05,0,0,1.4914,1,1.3984,5.1,1.5984,0
1.1205,-5.3064e-05,0,0,1.4914,1,1.4003,5.1,1.6003,0
1.1174,-5.2857e-05,0,0,1.4914,1,1.4022,5.1,1.6022,0
1.1143,-5.265e-05,0,0,1.4914,1,1.4041,5.1,1.6041,0
1.1112,-5.2443e-05,0,0,1.4914,1,1.406,5.1,1.606,0
1.1081,-5.2236e-05,0,0,1.4914,1,1.4079,5.1,1.6079,0
1.105,-5.2029e-05,0,0,1.4914,1,1.4098,5.1,1.6098,0
1.1019,-5.1822e-05,0,0,1.4914,1,1.4117,5.1,1.6117,0
1.0988,-5.1615e-05,0,0,1.4914,1,1.4136,5.1,1.6136,0
1.0957,-5.1408e-05,0,0,1.4914,1,1.4155,5.1,1.6155,0
1.0926,-5.1201e-05,0,0,1.4914,1,1.4174,5.1,1.6174,0
1.0895,-5.0994e-05,0,0,1.4914,1,1.4193,5.1,1.6193,0
1.0864,-5.0787e-05,0,0,1.4914,1,1.4212,5.1,1.6212,0
1.0833,-5.058e-05,0,0,1.4914,1,1.4231,5.1,1.6231,0
1.0802,-5.0373e-05,0,0,1.4914,1,1.425,5.1,1.625,0
1.0771,-5.0165e-05,0,0,1.4914,1,1.4269,5.1,1.6269,0
1.074,-4.9958e-05,0,0,1.4914,1,1.4288,5.1,1.6288,0
1.0709,-4.9751e-05,0,0,1.4914,1,1.4307,5.1,1.6307,0
